Date,Price,Open,High,Low,Vol.,Change %
2024-01-12,50.16,49.88,50.6,49.76,23.25K,1.17%
2024-01-16,49.36,50.11,50.11,49.14,89.14K,-1.59%
2024-01-17,49.31,48.89,49.56,48.47,39.79K,-0.11%
2024-01-18,49.72,49.7,49.73,48.87,59.20K,0.84%
2024-01-19,50.56,49.81,50.67,49.73,66.54K,1.69%
2024-01-22,51.4,50.86,51.85,50.86,315.96K,1.66%
2024-01-23,51.4,51.69,51.86,51.1,66.46K,0.00%
2024-01-24,51.94,52.18,52.53,51.59,48.95K,1.05%
2024-01-25,52.94,52.31,53.17,52.31,152.16K,1.93%
2024-01-26,53.66,53.18,53.86,52.91,127.42K,1.36%
2024-01-29,53.08,53.99,54.0,52.34,146.94K,-1.08%
2024-01-30,52.74,52.71,53.29,52.71,49.03K,-0.64%
2024-01-31,52.39,52.61,53.74,52.37,85.29K,-0.67%
2024-02-01,53.29,52.95,53.48,52.74,72.32K,1.72%
2024-02-02,53.21,53.39,53.57,53.01,104.89K,-0.15%
2024-02-05,51.88,53.24,53.29,51.5,114.70K,-2.50%
2024-02-06,51.64,52.35,52.35,51.37,189.90K,-0.46%
2024-02-07,50.23,51.02,51.02,49.8,89.85K,-2.73%
2024-02-08,49.34,50.06,50.47,49.24,44.23K,-1.77%
2024-02-09,50.36,49.42,50.59,49.42,18.35K,2.07%
2024-02-12,50.46,50.38,50.77,50.25,78.62K,0.20%
2024-02-13,48.89,49.58,49.61,48.55,61.96K,-3.11%
2024-02-14,49.66,49.49,49.78,49.01,65.62K,1.57%
2024-02-15,50.22,49.9,50.3,49.79,96.20K,1.13%
2024-02-16,50.33,50.33,50.73,50.26,17.22K,0.21%
2024-02-20,50.15,50.28,50.94,49.67,29.14K,-0.35%
2024-02-21,50.11,50.21,50.4,49.64,35.92K,-0.08%
2024-02-22,51.7,50.7,52.21,50.44,47.75K,3.17%
2024-02-23,50.57,50.41,50.9,49.44,45.22K,-2.19%
2024-02-26,50.24,50.37,51.08,50.05,47.02K,-0.65%
2024-02-27,49.55,50.48,50.72,49.55,25.78K,-1.37%
2024-02-28,49.17,49.56,49.61,49.17,23.29K,-0.77%
2024-02-29,49.86,49.73,51.01,49.62,34.58K,1.40%
2024-03-01,50.53,50.0,50.58,49.56,83.74K,1.34%
2024-03-04,49.95,51.07,51.5,49.95,55.24K,-1.15%
2024-03-05,48.92,49.87,50.25,48.8,138.93K,-2.06%
2024-03-06,50.34,49.74,50.58,49.41,45.31K,2.90%
2024-03-07,49.83,50.4,50.43,49.81,125.84K,-1.01%
2024-03-08,49.57,50.18,50.51,49.4,28.86K,-0.52%
2024-03-11,49.53,49.62,50.01,49.0,56.95K,-0.08%
2024-03-12,49.96,49.81,50.18,49.27,43.86K,0.87%
2024-03-13,51.07,50.0,51.48,50.0,82.45K,2.22%
2024-03-14,50.76,51.3,51.5,50.65,52.16K,-0.61%
2024-03-15,50.82,50.59,51.34,50.55,24.59K,0.12%
2024-03-18,52.31,51.47,52.41,50.73,64.24K,2.93%
2024-03-19,51.98,52.1,52.92,51.28,46.53K,-0.63%
2024-03-20,53.32,52.0,53.59,51.53,62.47K,2.58%
2024-03-21,54.21,53.85,54.32,53.13,46.44K,1.67%
2024-03-22,54.4,54.16,54.71,53.92,45.90K,0.35%
2024-03-25,54.26,55.0,55.16,53.85,103.57K,-0.26%
2024-03-26,53.44,54.26,54.31,53.23,54.06K,-1.51%
2024-03-27,53.98,53.58,54.03,53.08,70.75K,1.01%
2024-03-28,53.79,54.23,54.48,53.61,38.73K,-0.35%
