Date,Price,Open,High,Low,Vol.,Change %
2019-10-08,185.32,186.91,187.76,185.17,33.20M,-1.50%
2019-10-07,188.14,188.13,189.64,187.81,21.40M,-0.30%
2019-10-04,188.71,186.89,188.98,186.78,32.75M,1.47%
2019-10-03,185.97,183.97,186.11,181.72,39.61M,1.10%
2019-10-02,183.95,185.91,187.11,182.92,48.93M,-1.72%
2019-10-01,187.17,189.44,190.49,186.86,32.67M,-0.82%
2019-09-30,188.71,187.65,189.01,187.3,26.56M,0.95%
2019-09-27,186.93,189.6,189.73,185.65,40.80M,-1.24%
2019-09-26,189.28,189.77,189.9,187.88,27.03M,-0.37%
2019-09-25,189.98,187.69,190.48,186.11,36.50M,1.12%
2019-09-24,187.87,191.27,191.69,187.05,41.10M,-1.33%
2019-09-23,190.4,190.26,190.97,189.62,22.92M,-0.16%
2019-09-20,190.7,193.01,193.21,190.06,30.13M,-1.06%
2019-09-19,192.74,192.76,193.93,192.37,26.21M,0.17%
2019-09-18,192.42,192.1,192.5,190.01,31.17M,-0.04%
2019-09-17,192.5,191.6,192.5,191.19,21.11M,0.48%
2019-09-16,191.58,191.2,191.98,191.01,20.32M,-0.45%
2019-09-13,192.44,192.85,193.3,192.19,27.67M,-0.36%
2019-09-12,193.13,193.54,194.61,192.87,28.69M,0.42%
2019-09-11,192.33,190.88,192.43,190.46,25.06M,0.94%
2019-09-10,190.54,190.09,190.64,188.81,23.74M,-0.29%
2019-09-09,191.09,192.08,192.17,190.12,24.41M,-0.21%
2019-09-06,191.49,191.93,192.07,191.07,19.49M,-0.10%
2019-09-05,191.68,190.29,192.22,190.24,34.06M,1.83%
2019-09-04,188.23,187.33,188.39,186.8,21.68M,1.44%
2019-09-03,185.55,186.16,187.08,184.93,28.03M,-0.97%
2019-08-30,187.37,188.84,188.87,186.31,26.33M,-0.24%
2019-08-29,187.82,187.27,188.36,186.58,25.43M,1.53%
2019-08-28,184.99,183.74,185.3,182.81,21.85M,0.36%
2019-08-27,184.33,185.98,186.32,183.61,28.08M,-0.21%
2019-08-26,184.72,184.09,184.77,182.98,27.69M,1.51%
2019-08-23,181.97,186.66,188.35,181.46,55.44M,-3.17%
2019-08-22,187.92,188.88,189.36,186.44,24.27M,-0.32%
2019-08-21,188.53,188.56,189.13,187.86,20.75M,0.89%
2019-08-20,186.87,187.9,188.54,186.82,19.94M,-0.78%
2019-08-19,188.33,187.93,188.73,187.4,22.57M,1.59%
2019-08-16,185.38,184.01,185.85,184.0,34.79M,1.61%
2019-08-15,182.45,183.01,183.49,181.06,36.85M,-0.11%
2019-08-14,182.66,185.21,185.85,182.32,51.00M,-2.99%
2019-08-13,188.29,184.17,189.58,183.92,40.47M,2.19%
2019-08-12,184.25,185.24,185.8,183.4,24.64M,-1.15%
2019-08-09,186.39,187.22,187.9,184.93,33.61M,-0.94%
2019-08-08,188.16,185.05,188.22,184.47,38.42M,2.18%
2019-08-07,184.15,181.22,184.41,179.8,49.99M,0.54%
2019-08-06,183.16,182.28,183.7,180.97,41.90M,1.40%
2019-08-05,180.64,183.41,183.41,179.11,75.04M,-3.53%
2019-08-02,187.25,188.72,188.89,186.11,55.21M,-1.47%
2019-08-01,190.05,191.41,194.88,189.13,63.25M,-0.50%
2019-07-31,191.0,194.21,194.33,189.22,41.63M,-1.38%
2019-07-30,193.68,193.06,194.44,192.89,18.71M,-0.43%
2019-07-29,194.52,195.08,195.08,193.29,20.45M,-0.34%
2019-07-26,195.19,194.42,195.45,194.33,20.43M,1.03%
2019-07-25,193.2,194.38,194.42,192.83,23.43M,-0.95%
2019-07-24,195.05,192.97,195.06,192.93,20.42M,0.70%
2019-07-23,193.69,193.48,193.71,192.19,23.79M,0.65%
2019-07-22,192.43,191.4,192.84,191.34,18.95M,0.80%
2019-07-19,190.91,193.72,193.73,190.71,29.39M,-0.73%
2019-07-18,192.32,191.2,192.69,190.59,29.07M,0.11%
2019-07-17,192.1,193.1,193.39,192.08,16.77M,-0.49%
2019-07-16,193.05,193.76,193.99,192.46,20.19M,-0.52%
2019-07-15,194.05,193.87,194.09,193.34,15.61M,0.32%
2019-07-12,193.43,192.53,193.44,192.35,20.21M,0.58%
2019-07-11,192.32,192.78,193.24,191.71,23.74M,-0.07%
2019-07-10,192.46,191.69,192.99,191.37,28.37M,1.00%
2019-07-09,190.56,188.69,190.8,188.55,19.19M,0.50%
2019-07-08,189.61,189.76,189.77,188.83,17.60M,-0.70%
2019-07-05,190.95,190.05,191.3,189.29,21.42M,-0.20%
2019-07-03,191.34,190.35,191.34,190.19,15.79M,0.75%
2019-07-02,189.91,189.09,189.93,188.56,18.04M,0.40%
2019-07-01,189.16,190.2,190.47,188.28,31.19M,1.35%
2019-06-28,186.64,186.85,187.05,185.97,21.18M,0.13%
2019-06-27,186.4,186.37,186.84,185.89,19.71M,0.38%
2019-06-26,185.69,186.03,187.23,185.39,22.60M,0.47%
2019-06-25,184.83,187.96,188.04,184.55,33.92M,-1.72%
2019-06-24,188.06,188.42,188.62,187.96,19.38M,-0.22%
2019-06-21,188.47,188.47,189.67,188.07,39.98M,-0.15%
2019-06-20,188.75,189.62,189.66,187.06,40.92M,0.93%
2019-06-19,187.01,186.63,187.43,185.47,31.67M,0.38%
2019-06-18,186.31,185.78,187.62,185.33,48.18M,1.45%
2019-06-17,183.64,182.91,184.15,182.74,20.38M,0.60%
2019-06-14,182.54,182.34,183.01,181.84,22.84M,-0.43%
2019-06-13,183.32,183.02,183.77,182.64,23.72M,0.59%
2019-06-12,182.24,182.78,183.18,181.9,27.76M,-0.58%
2019-06-11,183.3,184.97,185.3,182.68,41.26M,0.14%
2019-06-10,183.05,182.13,184.75,182.11,41.39M,1.17%
2019-06-07,180.94,178.41,181.67,178.24,45.89M,1.93%
2019-06-06,177.52,176.43,177.95,175.64,29.91M,0.79%
2019-06-05,176.12,176.51,176.52,174.29,34.41M,0.74%
2019-06-04,174.82,171.89,174.88,171.28,47.80M,2.82%
2019-06-03,170.03,173.43,173.86,169.18,75.84M,-2.20%
2019-05-31,173.86,174.62,175.2,173.78,45.45M,-1.60%
2019-05-30,176.68,176.45,177.18,175.68,30.35M,0.42%
2019-05-29,175.94,176.36,176.91,175.0,42.18M,-0.82%
2019-05-28,177.4,178.58,179.57,177.38,24.76M,-0.38%
2019-05-24,178.07,179.21,179.76,177.85,25.90M,-0.05%
2019-05-23,178.16,178.91,178.93,177.05,45.35M,-1.53%
2019-05-22,180.92,180.72,181.97,180.66,24.33M,-0.45%
2019-05-21,181.73,181.4,182.23,180.83,31.61M,1.04%
2019-05-20,179.86,180.42,181.08,179.25,38.61M,-1.68%
2019-05-17,182.94,183.0,185.48,182.78,44.70M,-1.02%
2019-05-16,184.83,183.01,185.97,182.85,39.28M,1.01%
2019-05-15,182.99,179.3,183.45,179.22,40.94M,1.41%
2019-05-14,180.45,179.42,181.53,178.77,43.36M,1.10%
2019-05-13,178.49,180.21,181.16,177.97,67.19M,-3.47%
2019-05-10,184.9,183.96,185.79,180.94,58.53M,0.12%
2019-05-09,184.67,183.66,185.31,181.99,55.35M,-0.54%
2019-05-08,185.67,185.58,187.07,184.86,37.17M,-0.25%
2019-05-07,186.14,187.76,188.57,184.41,58.82M,-1.95%
2019-05-06,189.84,187.0,190.1,186.66,38.37M,-0.61%
2019-05-03,191.01,189.59,191.15,189.23,30.39M,1.60%
2019-05-02,188.01,188.78,189.75,186.77,44.11M,-0.43%
2019-05-01,188.83,190.66,191.22,188.7,34.80M,-0.32%
2019-04-30,189.44,189.38,189.75,188.11,31.50M,-0.78%
2019-04-29,190.92,190.52,191.22,190.24,21.72M,0.19%
2019-04-26,190.55,190.1,190.59,188.49,26.36M,0.09%
2019-04-25,190.38,191.05,191.12,189.35,29.52M,0.41%
2019-04-24,189.61,190.34,190.61,189.55,24.98M,-0.32%
2019-04-23,190.21,188.27,190.44,188.03,33.67M,1.27%
2019-04-22,187.82,186.44,187.89,186.33,17.94M,0.28%
2019-04-18,187.29,187.38,187.69,186.19,28.58M,0.13%
2019-04-17,187.05,187.65,187.83,186.5,29.65M,0.35%
2019-04-16,186.4,186.41,186.81,185.83,27.20M,0.34%
2019-04-15,185.76,185.71,185.97,184.52,21.07M,0.02%
2019-04-12,185.73,185.76,185.85,184.96,24.99M,0.43%
2019-04-11,184.93,185.67,185.68,184.59,20.65M,-0.24%
2019-04-10,185.37,184.65,185.43,184.42,24.56M,0.54%
2019-04-09,184.38,184.4,185.01,183.99,25.63M,-0.35%
2019-04-08,185.03,184.27,185.18,183.53,22.70M,0.25%
2019-04-05,184.56,184.2,184.67,183.92,25.67M,0.52%
2019-04-04,183.61,183.71,184.4,182.55,28.53M,-0.04%
2019-04-03,183.68,183.64,184.82,183.11,31.63M,0.57%
2019-04-02,182.63,182.13,182.81,181.68,22.65M,0.38%
2019-04-01,181.94,181.32,182.16,180.68,30.97M,1.32%
2019-03-29,179.57,179.54,179.74,178.5,35.21M,0.76%
2019-03-28,178.22,178.27,178.89,177.15,30.37M,0.23%
2019-03-27,177.81,179.18,179.63,176.51,37.10M,-0.64%
2019-03-26,178.96,179.49,180.6,178.05,33.25M,0.47%
2019-03-25,178.13,177.83,178.75,176.84,46.34M,-0.19%
2019-03-22,178.47,181.66,182.17,178.28,70.79M,-2.19%
2019-03-21,182.47,179.15,182.73,179.11,42.43M,1.56%
2019-03-20,179.67,178.97,180.77,178.15,50.10M,0.40%
2019-03-19,178.96,179.07,179.91,178.2,36.89M,0.34%
2019-03-18,178.36,177.86,178.9,177.5,32.94M,0.06%
2019-03-15,178.26,177.34,178.79,177.19,38.19M,0.93%
2019-03-14,176.62,177.02,177.25,176.57,23.75M,-0.17%
2019-03-13,176.92,176.51,177.84,176.26,42.43M,0.75%
2019-03-12,175.6,175.08,176.05,174.68,33.95M,0.55%
2019-03-11,174.64,171.77,174.76,171.76,30.52M,2.08%
2019-03-08,171.08,169.42,171.17,169.25,39.30M,-0.15%
2019-03-07,171.34,173.0,173.09,170.7,39.41M,-1.23%
2019-03-06,173.47,174.59,174.66,173.19,27.19M,-0.57%
2019-03-05,174.46,174.43,174.99,173.59,22.32M,0.07%
2019-03-04,174.33,175.28,175.7,172.38,38.06M,0.02%
2019-03-01,174.3,174.32,174.56,173.09,31.43M,0.69%
2019-02-28,173.1,172.95,173.72,172.61,25.09M,-0.23%
2019-02-27,173.5,172.83,173.71,171.67,25.16M,-0.06%
2019-02-26,173.61,172.95,174.16,172.72,21.94M,0.10%
2019-02-25,173.43,174.11,174.57,173.31,32.61M,0.36%
2019-02-22,172.8,171.89,172.92,171.81,27.74M,0.74%
2019-02-21,171.53,171.68,172.17,170.62,25.21M,-0.37%
2019-02-20,172.16,172.34,172.99,171.23,32.59M,-0.02%
2019-02-19,172.19,171.3,172.71,171.29,19.49M,0.20%
2019-02-15,171.85,172.42,172.47,171.05,32.52M,0.42%
2019-02-14,171.13,170.29,171.74,169.74,30.33M,0.12%
2019-02-13,170.92,171.53,172.07,170.73,26.09M,0.07%
2019-02-12,170.8,169.5,171.05,169.24,29.72M,1.48%
2019-02-11,168.31,169.05,169.49,167.89,21.43M,-0.09%
2019-02-08,168.47,166.64,168.5,166.48,29.02M,0.20%
2019-02-07,168.14,168.94,169.36,166.86,42.04M,-1.34%
2019-02-06,170.43,170.97,171.28,169.66,27.97M,-0.30%
2019-02-05,170.94,169.66,171.14,169.6,28.16M,0.89%
2019-02-04,169.44,167.42,169.44,167.24,26.72M,1.24%
2019-02-01,167.36,167.28,168.51,166.9,32.14M,-0.42%
2019-01-31,168.07,166.56,168.9,166.38,37.26M,1.50%
2019-01-30,165.59,163.3,166.19,162.8,41.35M,2.54%
2019-01-29,161.49,163.11,163.15,160.91,30.78M,-0.94%
2019-01-28,163.02,162.94,163.03,161.67,33.49M,-1.24%
2019-01-25,165.06,164.39,165.56,163.86,36.47M,1.20%
2019-01-24,163.11,162.57,163.35,161.98,32.41M,0.65%
2019-01-23,162.06,162.68,163.42,160.24,38.11M,0.13%
2019-01-22,161.85,163.96,164.05,160.68,56.71M,-2.00%
2019-01-18,165.16,164.75,165.93,163.73,57.18M,0.99%
2019-01-17,163.54,161.76,164.27,161.49,39.33M,0.79%
2019-01-16,162.26,162.54,163.69,162.2,33.81M,-0.02%
2019-01-15,162.29,159.89,162.51,159.83,40.87M,1.95%
2019-01-14,159.19,159.24,159.88,158.51,30.71M,-0.88%
2019-01-11,160.61,160.24,160.78,159.71,30.18M,-0.37%
2019-01-10,161.2,159.51,161.29,158.62,38.94M,0.29%
2019-01-09,160.74,160.07,161.44,159.39,46.49M,0.82%
2019-01-08,159.44,159.48,160.03,157.12,49.39M,0.91%
2019-01-07,158.01,156.46,158.78,156.03,52.06M,1.19%
2019-01-04,156.15,152.1,156.92,151.66,74.71M,4.28%
2019-01-03,149.74,152.52,153.18,149.41,74.82M,-3.27%
2019-01-02,154.8,150.91,155.67,150.8,58.58M,0.40%
